row_no,obs_h1,obs_h2,obs_h3,obs_h4,obs_h5,obs_h6,obs_h7,obs_h8,obs_h9
123,-0.06,0,-0.02,-0.08,0.05,0.03,0.14,-0.04,0.01
124,0.02,-0.15,-0.17,-0.06,0,-0.04,0.17,0.02,-0.07
125,-0.07,-0.02,-0.11,0.01,0.09,-0.02,0,-0.02,0
126,-0.04,-0.04,0.13,-0.05,0.01,-0.05,0.11,-0.01,0.05
127,0,-0.04,-0.05,-0.03,0,-0.08,0.08,-0.03,0.05
128,0.01,-0.07,-0.13,-0.03,-0.46,-0.1,-0.25,0.03,0.01
129,-0.01,0.01,-0.1,0.05,-0.32,-0.03,0.06,0.02,0.02
130,-0.1,0.12,0.23,-0.13,-0.05,0,0.1,-0.06,0.03
131,-0.02,-0.11,0.22,-0.03,0.06,-0.09,-0.05,0.01,0.04
132,0.05,0.1,-0.01,0.01,-0.09,-0.11,0.11,0,-0.03
133,-0.04,-0.01,0.01,0.01,0.05,-0.09,0.22,0.03,-0.07
134,-0.01,0.05,-0.08,-0.02,-0.1,0.09,-0.05,0,0.03
135,-0.05,0.03,-0.02,-0.05,0.04,0.1,-0.23,-0.01,-0.04
136,-0.06,-0.07,0.07,-0.03,-0.01,-0.15,-0.28,-0.02,0.01
137,0.02,-0.08,-0.07,0.14,-0.03,0,0.08,-0.02,0.03
138,0,-0.01,0.01,-0.14,0.1,0.02,0.21,-0.03,-0.14
139,-0.04,0.06,0.07,-0.02,0.04,-0.04,-0.27,-0.03,0.03
140,-0.01,-0.01,-0.08,0.12,0.02,-0.17,-0.09,0,0.03
141,0.02,-0.28,0,-0.03,0.13,0.28,0.17,-0.02,-0.04
142,0.06,-0.08,0,0.13,-0.03,0.43,0.1,-0.05,0.02
143,-0.01,0.07,-0.23,-0.1,-0.15,0.09,0.16,-0.03,-0.02
144,-0.1,-0.04,0.05,0.05,0.1,-0.07,0.07,-0.01,-0.02
145,-0.02,0.02,-0.09,-0.11,0.07,0.04,0.13,0.01,-0.05
146,-0.04,-0.14,-0.12,-0.06,0.06,0.02,-0.08,-0.03,-0.04
147,0.06,0.06,0.17,0.18,0,-0.02,0.01,0.01,-0.07
148,0.05,0.02,0.18,0.16,0.03,-0.02,0.23,0,0.01
149,-0.04,-0.09,-0.02,-0.05,-0.08,0.14,-0.32,0.01,-0.08
150,0.01,0.11,-0.12,-0.1,0.04,0.08,-0.03,-0.04,-0.02
151,0.02,0.04,-0.01,-0.1,0.03,-0.11,0.17,0.01,-0.07
152,-0.03,0.09,0.14,0.04,-0.19,-0.1,0.04,-0.02,-0.02
153,0.05,0.11,0.31,0.08,0.06,-0.03,0.02,0.07,0.02
154,0.06,-0.27,0.06,0.17,0.02,-0.21,0.02,0.03,0.04
155,-0.06,0.18,-0.09,-0.05,0.09,-0.19,0.1,0.01,0.03
156,-0.05,-0.06,0.08,-0.12,0.02,0.14,-0.04,0.06,-0.02
157,-0.01,0.05,-0.12,0.05,0.12,0.01,-0.41,-0.04,0
158,0.04,0.08,0.21,0.06,-0.23,-0.08,0.01,-0.01,-0.05
159,0.03,-0.09,0,-0.14,-0.05,0.2,0.2,-0.05,0.05
160,-0.02,0.07,0.08,0.09,0.06,0.09,-0.08,-0.02,-0.05
161,-0.02,0.06,-0.05,0.08,0.02,-0.01,0.18,0.06,0.03
162,0.04,-0.03,0.24,-0.02,0.1,-0.13,0,-0.06,0.02
163,0.05,0.01,-0.18,0.17,0.13,0.12,0.21,0.06,0.01
164,0.03,0.16,0.16,-0.08,-0.17,0,0.23,-0.03,-0.08
165,0.06,-0.12,-0.08,-0.06,-0.21,0.33,0.1,-0.05,0.02
166,0,-0.06,-0.16,0.02,-0.14,0.14,0.17,0,0.01
167,0.02,0.08,0.15,-0.02,-0.12,0.04,0.03,0.01,-0.03
168,0.01,0.13,0.21,-0.08,0.14,0.18,-0.09,0.06,0.02
169,0.04,-0.11,-0.06,-0.01,-0.19,0.15,0,0.03,0.06
170,-0.06,0.18,-0.13,-0.05,0.09,-0.04,0.12,0.1,0.04
171,0,-0.05,0.09,0,0.05,0.1,-0.31,-0.06,-0.07
172,0.07,0.06,0.06,0.02,-0.02,0.27,0.1,0.03,0.05
173,0.06,-0.05,-0.15,-0.05,-0.06,0,-0.12,0,-0.03
174,0,0.01,-0.03,-0.05,0.09,-0.13,-0.18,0.04,0.05
175,0.04,-0.01,0.03,-0.12,0.02,0.16,0.05,-0.02,0.04
176,-0.02,-0.03,0.01,0.28,0.03,0.04,0.06,0.04,-0.06
177,-0.01,-0.12,-0.14,-0.03,0.08,0.04,0.12,-0.06,-0.08
178,0.02,-0.16,-0.02,0.04,0.07,-0.23,0.12,-0.01,0.05
179,0,0.24,0.02,0.03,-0.19,0.01,-0.09,0.06,0.03
180,-0.02,-0.07,-0.11,-0.02,-0.01,-0.03,-0.08,-0.03,0.04
181,-0.01,0.12,-0.06,-0.09,-0.04,0.17,0.17,-0.02,0.06
182,0.03,0.08,0.06,-0.02,0.11,0.09,0.14,-0.01,0.03
183,0.03,-0.11,0.23,0,0.08,-0.17,0.1,-0.03,0.04
184,0.02,-0.1,0,0.17,-0.06,-0.24,0.13,0.09,0
185,0.05,0.02,-0.23,-0.12,0.1,0.03,-0.03,-0.02,0.05
186,-0.02,-0.13,-0.01,-0.09,0.06,0.2,-0.08,0.02,0.05
187,-0.09,-0.07,0.07,0.12,0.11,-0.04,0.21,-0.01,-0.07
188,-0.01,-0.02,0.09,-0.01,0.06,-0.03,-0.11,-0.04,-0.02
189,0,-0.05,0.13,-0.03,-0.07,-0.25,0.17,-0.01,0.03
190,0.05,0.03,0.07,-0.08,-0.11,0.02,0.02,-0.01,0.01
191,0,0.04,0.1,0.12,0.11,0.13,-0.2,0,0.02
192,-0.01,-0.05,-0.03,0.12,0.08,0.1,0.14,-0.03,0
193,0,0,-0.1,-0.1,-0.09,0,0.15,-0.02,0.04
194,0.04,0.05,0.05,0.02,0,0.07,0.06,0,-0.06
195,-0.06,-0.09,0.19,0.01,-0.08,0.01,-0.09,0.01,-0.08
196,0.01,0.08,-0.08,0.03,-0.02,-0.03,0,0,0.01
197,0,0.05,0,0.08,0.1,-0.01,0,-0.03,0.03
198,0,0.12,0.05,0.08,-0.16,-0.25,0.19,-0.02,-0.02
199,0.04,-0.06,-0.06,-0.09,-0.01,0.13,-0.06,-0.02,0.02
200,-0.02,-0.07,-0.22,-0.1,0.08,-0.01,-0.28,0.06,0.04
